3x20x30x3
-0.0002939746, 0.000370482, 0.0008970402, -0.0002446714, -0.0001697678, -0.0007712184, 0.0009009432, -0.0005855971, 0.0005189672, -0.0002545997, -0.000213004, 0.0005685509, 0.0003286968, 0.0006812665, -0.0009842896, -0.0008881126, 0.0007549259, -0.0006978275, 0.000136792, -0.00018651
0.0003375977, 0.0006271415, -0.000191153, -0.0009898582, 0.0006941899, -0.000706777, 0.0002909284, 0.0003376755, -0.0005581756, -0.0008887604, -0.0008813111, -0.0002598469, 0.0006663107, 5.963995E-05, -0.000908285, 0.0007828916, -0.0006860201, -0.0005563577, -0.0007421066, -0.0007790972
0.0009353578, 0.0006193964, 0.0001554902, 0.0007427484, 0.0009199792, 4.848022E-05, -0.0007026904, 0.00023192, 0.0003031586, 0.0006974376, 0.000641916, 6.011404E-05, -0.0003216632, 4.596058E-05, -0.0006940382, 0.0001589502, -0.00088609, 0.0005597517, 0.000232313, 3.627851E-05
0.0008825125, 0.0005865669, 0.0006167194, 0.0001716562, -0.0009675731, -0.0009483309, 0.0006058252, -0.0002225644, 0.0004917367, 0.000643225, -7.682553E-05, -7.320594E-05, 0.0006761262, 0.0001350403, 8.638189E-05, 0.000181209, -0.0003323271, -0.0002826445, -0.0005417889, 0.000699961
0.004649179, -0.002457206, -0.006541886, -0.007383922, 0.006236168, 0.002771065, -0.006207836, -0.001981854, 0.001331005, -0.001021025, -0.005220023, 0.00589427, -0.001931882, 0.007553253, 0.004865944, -0.003141881, -0.00376188, -0.006709674, -0.007292853, 0.001234735, 0.007810978, -0.002807679, -0.006510547, 0.003647964, -0.007631612, -0.002864287, 0.005049848, 0.009183006, 0.004217663, -0.005391222
0.003711957, -0.009016509, 0.008590548, 0.002926523, -0.002745243, -0.007354687, 0.005130473, 0.004387714, -0.003795026, 0.003630836, -0.0008340465, 0.0003123372, 0.007363983, -0.009893698, 0.006797112, 0.002757646, 0.008532116, 0.002954172, 0.007651488, -8.663507E-05, 0.00859701, -0.001220872, 0.009264236, -0.00942334, 0.006173948, -0.006254358, 0.005075924, 0.004376116, 0.0002214537, 0.004365572
-0.009830341, 0.006305359, 0.006409937, -0.0099784, 0.005160707, 0.006827525, 0.003431796, 0.004265734, 0.005685294, -0.009155813, -0.006975731, 0.00926026, -0.007430865, -0.001262465, -0.004876652, 0.00682337, -0.004251489, 0.004943529, 0.005064866, -0.003574646, 0.0003926738, -0.008736541, -0.001249707, 0.004695429, 0.002616093, -0.005067134, -0.008280762, 0.008013889, 0.006752609, -0.006490862
-0.002430621, -0.009245632, -0.005833731, 0.001839411, 0.00346115, 0.002860619, 0.003902394, 0.007342374, -0.005054455, 0.009969607, 0.009325844, -0.005733621, 0.007268912, 0.006807306, -0.003110946, 0.009336758, -0.003790026, 0.0005266874, 0.005453314, 0.009350576, 0.007997113, -0.009867596, 0.009311226, -0.00620391, -0.006027098, 0.008906203, -0.002444924, -0.008285491, -0.002594485, 0.0002278407
0.005108275, 0.005417927, 0.00751313, 0.002176128, 0.003274761, -0.007730085, 0.005093985, 0.0007296895, 0.005276305, 0.002262735, -0.007079056, -0.00159387, -2.042019E-06, 0.005095268, -0.002900534, -0.003873711, -0.006005441, 0.001942964, -0.002193649, 0.003279353, 0.008722873, 0.001192554, -0.007439462, 0.007402031, -0.00448798, -0.002562991, -0.008556884, -0.009629828, -0.002133444, 0.004554971
-0.004694446, 0.002187897, -6.313161E-05, 0.004717747, -0.005138683, -0.006092053, -0.003246746, -0.004907258, -0.006467491, -0.005380827, -0.005757234, 0.005480274, 0.005250361, -0.006809425, 0.006429604, -0.0004090039, 0.0001344476, -0.005784008, 0.006696599, 0.00784659, 0.004911649, 0.005612059, 0.003908161, 0.004126176, 0.001504947, -0.006084229, 0.00285733, -0.009888912, -0.003335847, -0.004162217
-0.009173198, 0.00472381, -0.007136855, -0.009278601, -0.003042792, 0.0007330608, 0.008469271, 0.005280194, 0.0002339822, -0.006808449, 0.009373054, 0.008901815, -0.001589524, -0.006812831, -0.0009634078, -0.006757372, 0.005942155, 0.009370022, -0.009027568, 0.005920998, 0.007302584, 0.007227093, -0.006326399, 1.99681E-05, 0.009643319, -0.0003065077, 0.00827973, 0.005810694, -0.006787205, -0.009054456
0.001050613, -0.003357831, 0.008428588, 0.007694722, -0.006207627, -0.0004810554, 0.002617126, 0.004528975, 0.006233384, -0.004303463, 0.001121725, 0.004854255, 0.003982051, 0.003505049, 0.008473543, 0.006009835, -0.002798433, 0.0007209781, -0.004910389, -0.00173767, -0.002026392, 0.003487334, 0.009138652, 0.0007431406, -0.001464773, -0.006400317, 0.001050256, 0.002843189, -0.008921938, 0.007263688
0.002453327, -0.007341424, 0.002067392, -0.000711614, 0.002140926, 0.002730882, -0.009526777, 0.0007157647, 0.009394795, 0.009517625, 0.0006254858, -0.008586819, -0.006863386, 0.005275899, -0.005200727, -0.007551694, -0.006754932, 0.0001685108, 0.001546414, -0.006366509, -0.007508078, -0.00244124, 0.0007210673, 0.004950474, 0.002971936, 0.007563289, -0.002496485, -0.002314556, -0.0008404958, -0.009807308
0.008468687, 0.009773945, 0.003450918, 0.008969687, 0.003243179, -0.001536837, -0.007213142, -0.005306351, -0.00863592, -0.004257334, 0.005536595, 0.006485798, 0.001326204, -0.004428009, 0.007636806, -0.003439576, 0.0003507219, -0.006137272, -0.004056133, -0.003913069, -0.009645402, -0.009118254, -0.008703246, 0.007444568, 0.004771771, -0.005105416, 0.001937511, 0.007116914, 0.006316471, 0.004577644
-0.004772639, 0.002787797, -0.008443737, 0.009202097, -0.008951073, 0.0008515617, -0.002037741, -0.005833095, -0.007967335, 0.006336125, 0.009661435, 0.008551414, -0.001195574, -0.004196247, -0.001903146, -0.003993878, 0.006232562, -0.004850929, 0.007313645, -0.003588486, -0.002787453, -0.006359222, -0.008258436, -0.00692742, 0.009838079, 0.007586962, 0.00847717, 0.006006339, -0.00580205, -0.001651381
0.006525661, -0.004330053, -0.001622814, -0.003213532, -0.009484705, -0.007251169, 0.004929535, 0.002124079, -0.005476949, -0.003214724, 0.008598166, -0.003816191, -0.008169935, -0.00039226, -0.003574524, -0.008196801, 0.002077317, 0.005493027, -0.0006523038, -0.001234368, -0.001337978, -0.003211602, 0.009803272, -9.50339E-05, -0.002634928, -0.008413386, 0.001046199, 0.008483681, 0.009364032, -0.006538028
0.002374395, 0.001955921, 0.009968964, 0.00368408, 0.009810464, 0.003991494, 0.000174236, -0.007982057, -0.004711534, -0.004651954, 0.0010766, -0.005891518, -0.009373957, 0.0005283654, -0.002186657, -0.008971236, -0.00818931, 0.002133853, 0.006647106, 0.008034876, -0.00449035, -0.007015869, -0.003341343, 0.005432312, 0.009686599, -0.0002627374, -0.004133329, 0.008472217, 0.009421394, 0.00892868
0.001702632, 0.006445855, 0.002760046, -0.008938921, 0.004410884, -0.003357761, -0.003785155, -0.001854007, -0.0002027258, 0.002433983, 0.001628968, 5.937485E-05, 0.0002045756, -0.00600035, 0.007689039, -0.005446458, -0.003837646, -0.000725096, -0.007908367, -0.003663692, 0.009775924, 0.008912358, -0.008163427, -0.008670844, 0.007952328, -0.0006097456, -0.004702718, -0.005463349, 0.003997473, 7.319901E-05
-0.001875165, 0.001701994, -0.007403455, -0.003640204, 0.003645438, 0.004630733, 0.001348446, 0.009564967, 0.006117521, -0.008828907, 0.004813932, 0.003664699, -0.007663442, -0.005786881, -0.003594066, 0.005450274, 0.002779558, -0.00734098, 0.007743269, 0.005133045, -0.006425068, 0.006591744, 0.006380612, 0.003085096, 0.009152752, 0.002790274, 0.004609271, 0.001430894, -0.006891253, -0.00497937
-0.008655044, -0.008321805, 0.004148521, 0.009724076, -0.005690839, 0.009926956, -0.002537172, -0.006155197, 0.0003542253, -0.006941696, 0.003205106, -0.003402612, 0.003157423, -0.00907946, 0.001522384, -0.003888772, 0.006575792, 0.007623449, 0.004923248, -0.007497941, 0.006610691, -0.007361711, -0.003206624, 0.008864415, -0.00350171, 0.001533052, 0.005321427, -0.0004885437, -0.002792985, -0.009144859
-0.009978538, 0.009917531, 0.00645621, 0.001096886, 0.009826154, 0.003135715, 0.00951618, -0.007387509, 0.009904008, -0.003521047, -0.002012535, -0.001065237, 0.002304741, 0.00468496, -0.008072027, 0.006977529, -0.006565657, 0.005460083, -0.008437303, 0.003041508, 0.006214516, 0.006985795, 0.006507684, -0.009393305, -0.00159008, 0.00870667, 0.004884799, 0.005284109, 0.003225782, 0.002776112
-0.005394476, 0.007951375, 0.006637789, -0.0005009255, -0.006963166, 0.003287568, 0.0001411658, -0.007939434, -0.008905618, 0.008386667, -0.003404962, 0.003963303, 0.007719492, -0.001555699, 0.004514601, -0.002324071, 0.0003335307, 0.002108388, 0.006936467, -0.0004792198, -0.001901316, 0.00986139, -0.002051268, 0.004165483, -0.005359334, -0.006964376, -0.006590093, 0.005849518, -0.007313081, -0.00888053
0.008250909, -0.005767929, -0.0006133001, -0.002872153, -0.008126579, 3.607023E-05, 0.002296967, -0.007194335, 0.001648107, -0.001359614, -0.003163657, -0.008626222, 0.004365647, -0.006823965, -0.00355353, -0.007748822, 0.009266345, -0.001936661, -0.003907924, -0.009265996, -0.001626865, -0.007223595, 0.008347638, -0.006294979, -0.005322594, -0.00525585, 2.619783E-06, -0.007527696, -0.005141561, -0.009998775
-0.000122338, 0.004291656, 0.009373652, 0.009974933, -0.009864246, -0.007637017, -0.005423394, 0.0005916343, -0.003429126, -0.00552145, 0.005378965, -0.002472139, -0.009539708, -0.00170392, -0.007315579, -0.003275075, -0.004504265, -0.005227277, -0.002280989, -0.00761052, -0.006230721, 0.005346552, -0.0002425593, -0.008047088, 0.002746324, 0.005474508, -0.00411557, -0.004318323, -0.007549553, 0.007129271
0.0001112765, 0.002677663, 0.001265502, 0.003455424, 0.004111959, -0.008631019, -0.0005050687, 0.00187296, -0.00140302, 0.004607954, -0.004276463, -0.008859194, 0.002245569, -0.008367262, -0.006691494, 0.0001252858, -0.0005952421, 0.004386018, -0.008981083, -0.001126569, 0.002021255, -0.007058769, 0.008153432, -0.00122633, 0.004290025, -0.006887365, 0.001862641, -0.001075492, -0.003598153, 0.001212894
-0.003170976, 0.002799129, -0.008343782
0.002615253, -0.004442018, 0.009894592
0.009878552, 0.00609678, 0.001157771
-0.005630169, 0.004528166, -0.006196284
-4.461861E-06, 0.007928818, 0.00954152
0.007574196, 0.003147145, 0.007728506
0.003217102, 0.006539288, -0.005144127
0.003622866, 0.004424412, -0.001417265
-0.00696143, 0.008378345, 0.0001511808
-0.009072918, -0.006134551, -0.009320371
-0.006281858, 0.001807529, 0.008047391
0.00245432, 0.003514582, 0.003789478
-0.002735513, -0.007240872, 0.00928895
-0.00807031, -0.007975036, 0.003343609
-0.006508883, 0.004140697, -0.008396631
-0.008934723, -0.003841554, -0.001346955
0.005846139, 0.002431614, 0.009072484
-0.008460707, 0.003611257, 0.006569203
-0.002057505, -0.003497577, -0.002768381
0.006828167, -0.0004235691, -0.002819845
-0.0002563502, 0.008951591, 0.002230847
0.0004773231, -0.009348207, -0.007278346
-0.004242883, 0.007539035, -0.0055843
-0.004248049, 0.0003110141, 0.0003866105
0.008439933, 0.001286265, 0.004515151
0.001511521, 0.0001318367, -0.009715379
-0.003020476, -0.008026667, 0.002219659
-0.00850199, -0.004919537, 0.001434579
-0.008393231, -0.007819854, 0.008195281
-0.008521697, -0.005488292, -0.002987862
0.003211285, -0.009995368, -0.00458987
