3x10x3
-0.002097614, -0.003505573, 0.008822992, -0.001477096, 0.008783293, -0.0008979172, 0.008877515, 0.006285853, -0.006336282, 0.0001383612
-0.005436927, 0.002377223, 0.00677186, -0.009950081, 0.009299492, 0.005348857, 0.006711568, -0.0006728019, -0.003645791, 0.004279694
0.0009308416, -0.009255195, -0.002361379, 0.005297701, 0.001423071, 0.005371238, -0.000921274, 0.009393664, -0.007013016, 0.0005502571
0.007255495, 0.0003163395, 0.001993542, 0.00265368, -0.008323313, -0.001703282, 0.007241432, 0.002306042, -0.008699987, -0.002145038
0.03079518, 0.03476403, 0.07739389
-0.02066229, 0.0003878411, 0.007161725
-0.0421827, -0.07663169, 0.05691728
0.03295733, 0.04413262, -0.09214508
0.02956643, -0.01931757, -0.05776082
0.09152058, 0.05655553, 0.03936591
-0.05062388, 0.08510559, 0.007188371
-0.0427052, -0.07092281, 0.05770631
0.03349888, -0.03116128, -0.04671613
0.03439323, -0.0465298, -0.03648325
0.07319021, -0.06940556, 0.01729936
